report_id,source_id,source_name,source_document_title,source_link,source_publication_date,source_retrieved_at,disease_name,disease_type,country_or_territory,is_in_europe,species,cases,dead,killed,slaughtered,vaccinated,confirmation_date,status,relevance_level,relevance_rationale,severity_level,severity_rationale,reach_level,reach_rationale,has_consequences,consequences,control_measures,prevention_measures,research_references
gefluegelnews:angriffe-gegen-die-geflugel-tierseuchenkasse,gefluegelnews,Gefluegelnews,Angriffe gegen die Geflügel-Tierseuchenkasse,https://www.gefluegelnews.de/article/angriffe-gegen-die-geflugel-tierseuchenkasse,2025-03-14,2026-05-29T09:44:53.697193+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,low,The report focuses on administrative issues regarding a new poultry disease fund in Rhineland-Palatinate rather than an active outbreak.,low,The text mentions past cases in hobby holdings but describes no current active outbreak or significant mortality.,local,The report is limited to administrative developments and historical case references within the German state of Rhineland-Palatinate.,true,"Establishment of a mandatory poultry disease fund in Rhineland-Palatinate, leading to public backlash, verbal abuse of staff, and mandatory annual reporting of poultry stocks.",[],"[{""prevention_type"": ""surveillance"", ""raw_evidence"": ""Künftig muss zum 1. Januar eines jeden Jahres der durchschnittliche Jahresbestand an Geflügel an die Tierseuchenkasse gemeldet werden."", ""text"": ""mandatory annual reporting of poultry stocks to the animal disease fund""}, {""prevention_type"": null, ""raw_evidence"": ""Helga Futterknecht legte den Mitgliedern zur Weiterbildung das Netzwerk „Fokus Tierwohl“ ans Herz."", ""text"": ""use of the 'Fokus Tierwohl' network for further education""}]",[]
gefluegelnews:appell-flexible-losungen-in-der-landwirtschaft-unterstutzen,gefluegelnews,Gefluegelnews,Appell: Flexible Lösungen in der Landwirtschaft unterstützen!,https://www.gefluegelnews.de/article/appell-flexible-losungen-in-der-landwirtschaft-unterstutzen,2023-02-04,2026-05-29T09:45:10.835356+00:00,Avian influenza,viral,Germany,true,geese,,,,,,,confirmed,medium,The report mentions a recent culling of a goose breeding stock due to avian influenza (Vogelgrippe) in Germany.,high,The entire breeding stock of the farm was culled.,local,The outbreak is reported on a single farm in Lohne.,true,The farmer had to cull her entire breeding stock and is currently struggling to obtain adequate financial compensation.,"[""Keulung""]",[],[]
gefluegelnews:april-2024-vogelgrippe-und-putenhaltung-im-rampenlicht,gefluegelnews,Gefluegelnews,April 2024: Vogelgrippe und Putenhaltung im Rampenlicht,https://www.gefluegelnews.de/article/april-2024-vogelgrippe-und-putenhaltung-im-rampenlicht,2024-12-19,2026-05-29T09:45:11.766274+00:00,Avian influenza,viral,France,true,ducks,,,,,21000000,,ongoing,high,The report discusses ongoing large-scale vaccination campaigns and disease control efforts for highly pathogenic avian influenza in France.,medium,The number of disease cases in livestock holdings in France has noticeably decreased due to vaccination efforts.,national,The vaccination campaign is implemented nationwide across France targeting millions of ducks.,true,Implementation of a massive vaccination campaign and the necessity of monitoring programs to secure trade in poultry products.,"[""vaccination campaign""]","[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Die Europäische Behörde für Lebensmittelsicherheit (EFSA) sieht Impfungen als Ergänzung zu Biosicherheitsmaßnahmen."", ""text"": ""vaccination""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Europäische Behörde für Lebensmittelsicherheit (EFSA) sieht Impfungen als Ergänzung zu Biosicherheitsmaßnahmen."", ""text"": ""biosafety measures""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Ein begleitendes Überwachungsprogramm ist unerlässlich, um Seuchenfreiheit sicherzustellen und den Handel mit Geflügelprodukten abzusichern."", ""text"": ""accompanying monitoring program""}]",[]
gefluegelnews:arbeitsgruppe-geflugel-landvolk-niedersachsen-schafft-neue-plattform,gefluegelnews,Gefluegelnews,Arbeitsgruppe Geflügel: Landvolk Niedersachsen schafft neue Plattform,https://www.gefluegelnews.de/article/arbeitsgruppe-geflugel-landvolk-niedersachsen-schafft-neue-plattform,2025-03-18,2026-05-29T09:45:13.612606+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,low,"The text mentions avian influenza only in the context of a successful past winter season due to hygiene measures, with no active outbreak reported.",low,The report states that the region has come through the winter lightly regarding avian influenza.,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Es haben sich alle an die strengen Hygienemaßnahmen gehalten."", ""text"": ""strict hygiene measures""}]",[]
gefluegelnews:asp-droht-flachenbrand-in-hessen,gefluegelnews,Gefluegelnews,ASP: Droht Flächenbrand in Hessen?,https://www.gefluegelnews.de/article/asp-droht-flachenbrand-in-hessen,2024-07-24,2026-05-29T09:45:14.583971+00:00,African swine fever,viral,Germany,true,pigs,,,,,,,ongoing,high,African swine fever is a highly contagious and economically devastating disease for the pig industry.,high,Multiple outbreaks in domestic pig herds and high virus load in the region indicate a severe situation.,regional,The outbreaks are concentrated in the district of Groß-Gerau in Hesse.,true,Implementation of restrictions on the population and ongoing intensive search operations for carcasses in a designated core area.,"[""daily health monitoring of pig herds"", ""reporting of clinical signs to the veterinary office"", ""establishment of a core area and infected zone"", ""installation of electric fences"", ""carcass search using dogs and drones""]","[{""prevention_type"": ""surveillance"", ""raw_evidence"": ""forderte das hessische Landwirtschaftsministerium alle schweinehaltenden Betriebe in der Region auf, ihre Bestände täglich auf Krankheitserscheinungen hin zu untersuchen"", ""text"": ""daily examination of pig stocks for signs of disease""}, {""prevention_type"": ""movement_control"", ""raw_evidence"": ""Deshalb ist es so wichtig, dass die gesamte Bevölkerung sich an die geltenden Restriktionen halte"", ""text"": ""adherence to applicable restrictions by the population""}]",[]
gefluegelnews:auch-bei-puten-stress-schlagt-auf-den-magen,gefluegelnews,Gefluegelnews,Auch bei Puten: Stress schlägt auf den Magen,https://www.gefluegelnews.de/article/auch-bei-puten-stress-schlagt-auf-den-magen,2024-01-22,2026-05-29T09:45:15.480082+00:00,,,,,Puten,,,,,,,,low,The text is a general advisory article on turkey gut health and management practices rather than a report on a specific disease outbreak.,,,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Daher ist die Einhaltung von Biosicherheit auch in Hinblick auf die Darmgesundheit von Bedeutung."", ""text"": ""Einhaltung von Biosicherheit""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Der Stall kann in der Serviceperiode gereinigt und desinfiziert werden."", ""text"": ""Reinigung und Desinfektion des Stalls in der Serviceperiode""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Für Viren und Bakterien sollten DVG-geprüfte Desinfektionsmittel verwendet werden."", ""text"": ""Verwendung von DVG-geprüften Desinfektionsmitteln""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Einstreu- sowie die Tränkwasserhygiene, Futterlagerung und Silohygiene spielen dabei eine wichtige Rolle."", ""text"": ""Einstreu- sowie Tränkwasserhygiene, Futterlagerung und Silohygiene""}]",[]
gefluegelnews:auch-eier-mussen-teurer-werden,gefluegelnews,Gefluegelnews,Auch Eier müssen teurer werden!,https://www.gefluegelnews.de/article/auch-eier-mussen-teurer-werden,2022-08-12,2026-05-29T09:45:16.449207+00:00,Avian influenza,viral,Germany,true,laying hens,,,,,,,suspected,high,Outbreak of avian influenza in a major egg production region in Germany.,medium,Precautionary culling of multiple poultry stocks is underway in Vechta.,regional,The outbreak is currently focused on the district of Vechta in Lower Saxony.,true,Precautionary clearing of multiple poultry stocks in Vechta and potential impact on egg availability and prices.,"[""precautionary clearing of multiple poultry stocks""]",[],[]
gefluegelnews:auch-fur-neue-hennenstalle-ist-ai-versicherung-gefragt,gefluegelnews,Gefluegelnews,"""Auch für neue Hennenställe ist AI-Versicherung gefragt!""",https://www.gefluegelnews.de/article/auch-fur-neue-hennenstalle-ist-ai-versicherung-gefragt,2024-09-19,2026-05-29T09:45:17.442445+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,low,The text discusses insurance coverage for potential future outbreaks rather than reporting an active outbreak.,,,,,true,Previous outbreaks in Weser-Ems led to insurance providers issuing subscription bans for coverage.,,[],[]
gefluegelnews:auf-dem-eiermarkt-zieht-die-industrie-den-karren-aus-dem-dreck,gefluegelnews,Gefluegelnews,"„Auf dem Eiermarkt zieht die Industrie den Karren aus dem Dreck""",https://www.gefluegelnews.de/article/auf-dem-eiermarkt-zieht-die-industrie-den-karren-aus-dem-dreck,2022-10-05,2026-05-29T09:45:20.431228+00:00,Avian influenza,viral,Netherlands,true,chickens,,,,,,,ongoing,medium,The report discusses the economic impact of avian influenza outbreaks on the European egg market supply.,medium,The disease is causing a significant reduction in egg supply across Europe due to numerous outbreaks.,international,The report explicitly mentions the impact of the disease on the egg supply across Europe.,true,Significant reduction in egg supply across Europe leading to high egg prices and market shifts.,"[""Stallpflicht""]",[],[]
gefluegelnews:aufstallungspflicht-in-ganz-england-wegen-geflugelpest,gefluegelnews,Gefluegelnews,Aufstallungspflicht in ganz England wegen Geflügelpest,https://www.gefluegelnews.de/article/aufstallungspflicht-in-ganz-england-wegen-geflugelpest,2022-11-03,2026-05-29T09:45:42.661883+00:00,Avian influenza,viral,United Kingdom,true,poultry,,,,,,,ongoing,high,"The UK government has declared the largest outbreak of avian influenza ever recorded, with a 'very high' risk level for wild birds.",high,The outbreak is described as the largest ever recorded in the country with rapidly increasing cases across farms and private holdings.,national,The mandatory housing order applies to all of England.,true,"Mandatory housing order for all poultry and hobby flocks across England starting November 7, 2022.","[""mandatory housing order for all poultry and hobby flocks in England""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Sie forderte alle Geflügelhalter auf, Maßnahmen zum Schutz der Tiere zu ergreifen"", ""text"": ""take measures to protect animals""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Kontakt zum Tierarzt zu suchen"", ""text"": ""contact a veterinarian""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""die Unterbringungsmöglichkeiten zu erweitern"", ""text"": ""expand housing facilities""}]",[]
gefluegelnews:aus-alt-macht-neu-das-zauberwort-heisst-coating,gefluegelnews,Gefluegelnews,Aus alt macht neu: Das Zauberwort heißt Coating,https://www.gefluegelnews.de/article/aus-alt-macht-neu-das-zauberwort-heisst-coating,2026-05-27,2026-05-29T09:45:51.332655+00:00,,,Germany,true,chickens,,,,,,,,low,"The text is a technical article about floor coating in poultry houses, mentioning diseases only as a general motivation for biosecurity.",,,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Abhilfe schafft eine Neubeschichtung des Bodens, das Zauberwort heißt Coating."", ""text"": ""Neubeschichtung des Bodens (Coating)""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Wichtig ist, den gereinigten Boden vorher mit Phosphorsäure zu behandeln, dabei lösen sich viele Partikel auf der Oberfläche und der Beton wird aufnahmefähiger für das Epoxidharz."", ""text"": ""Behandlung des Bodens mit Phosphorsäure vor der Beschichtung""}]",[]
gefluegelnews:aus-solidaritat-zu-lidl-landwirten,gefluegelnews,Gefluegelnews,„Aus Solidarität zu Lidl-Landwirten“,https://www.gefluegelnews.de/article/aus-solidaritat-zu-lidl-landwirten,2023-05-31,2026-05-29T09:45:53.146461+00:00,Avian influenza,viral,Germany,true,chickens,,,,,,,,medium,The report discusses the economic impact of mandatory housing orders due to avian influenza on poultry farmers.,low,The text focuses on the economic response to housing orders rather than mortality or clinical outbreak data.,local,The report describes general impacts on farmers without specifying a geographic scale of the outbreak.,true,"Mandatory indoor housing of free-range hens due to avian influenza, leading to legal reclassification of eggs and economic support from a retailer.","[""mandatory indoor housing (Aufstallung)""]",,[]
gefluegelnews:ausbreitung-tierseuchen-auch-schweinehalter-sorgen-sich,gefluegelnews,Gefluegelnews,Ausbreitung Tierseuchen: Auch Schweinehalter sorgen sich,https://www.gefluegelnews.de/article/ausbreitung-tierseuchen-auch-schweinehalter-sorgen-sich,2023-09-07,2026-05-29T09:45:56.848393+00:00,African swine fever,viral,Sweden,true,wild boars,,7,,,,,confirmed,high,"First-time detection of African swine fever in Sweden, a highly contagious and economically damaging disease.",high,The disease is described as a lethal virus causing significant economic concerns for the agricultural sector.,local,The outbreak is currently identified in wild boars in the Fagersta area.,true,The outbreak has caused significant concern among pig farmers regarding potential economic damages.,,[],[]
gefluegelnews:aussteller-portrait-auf-der-70-grenzland-gefluegelschau-des-rgzv-kleve,gefluegelnews,Gefluegelnews,Aussteller-Portrait auf der 70. Grenzland-Geflügelschau des RGZV Kleve,https://www.gefluegelnews.de/article/aussteller-portrait-auf-der-70-grenzland-gefluegelschau-des-rgzv-kleve,2022-10-15,2026-05-29T09:46:02.585257+00:00,Avian influenza,viral,Germany,true,,,,,,,,,low,"The report mentions the impact of avian influenza on animal transport for a poultry exhibition, but does not describe an active outbreak or clinical cases.",low,"The disease caused the cancellation of participation by Dutch breeders at an exhibition, but no animal deaths or infections are reported.",local,The impact is limited to the participation of breeders at a local exhibition in Kleve.,true,"Dutch breeders were unable to transport animals to the exhibition in Kleve due to avian influenza developments, leading to cancellations.",,[],[]
gefluegelnews:australien-vogelgrippe-im-bundesstaat-victoria,gefluegelnews,Gefluegelnews,Australien: Vogelgrippe im Bundesstaat Victoria,https://www.gefluegelnews.de/article/australien-vogelgrippe-im-bundesstaat-victoria,2024-05-22,2026-05-29T09:46:13.013796+00:00,Avian influenza,viral,Australia,false,poultry,,,,,,,confirmed,high,Outbreak of highly pathogenic avian influenza (HPAI) in a commercial poultry farm.,high,Hundreds of thousands of birds had to be culled to control the outbreak.,regional,The outbreak is localized to a commercial poultry farm in the state of Victoria.,true,Implementation of national response and cost-sharing agreements for disease control; large-scale culling of poultry.,"[""culling of hundreds of thousands of birds""]",,[]
gefluegelnews:australiens-regierung-zieht-durch-kafigverbot-ruckt-naher-und-bringt-geflugelhalter-auf-die-barrikaden,gefluegelnews,Gefluegelnews,Australiens Regierung zieht durch: Käfigverbot rückt näher und bringt Geflügelhalter auf die Barrikaden,https://www.gefluegelnews.de/article/australiens-regierung-zieht-durch-kafigverbot-ruckt-naher-und-bringt-geflugelhalter-auf-die-barrikaden,2026-04-15,2026-05-29T09:46:14.914818+00:00,Avian influenza,viral,Australia,false,poultry,,,,,,,,low,"The text mentions avian influenza only as a past event that prompted recent investments in poultry facilities, not as an active outbreak.",,,,,false,,[],[],[]
gefluegelnews:aut-munster-mit-bollis-punkten-in-sachen-biosicherheit,gefluegelnews,Gefluegelnews,AUT Münster: Mit „Böllis“ punkten in Sachen Biosicherheit,https://www.gefluegelnews.de/article/aut-munster-mit-bollis-punkten-in-sachen-biosicherheit,2026-02-06,2026-05-29T09:46:19.622393+00:00,,,Germany,true,poultry,,,,,,,,low,The text discusses agricultural equipment and bedding materials for poultry rather than an active disease outbreak.,,,,,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""„Auch hiermit kann Biosicherheit optimiert werden“, sagt Bernd Bösing."", ""text"": ""use of straw structure pellets to improve biosecurity""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Der Ansatz für Beides: So brauchen keine Geräte oder Maschinen in den Stall herein und wieder herausgebracht werden während eines Durchgangs."", ""text"": ""automated distribution system and stall robot to minimize equipment movement in the stall""}]",[]
gefluegelnews:aviare-influenza-impfen-problem-gelost,gefluegelnews,Gefluegelnews,"Aviäre Influenza: „Impfen! – Problem gelöst?""",https://www.gefluegelnews.de/article/aviare-influenza-impfen-problem-gelost,2023-01-14,2026-05-29T09:46:25.995120+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,,medium,"The text discusses expert strategies, legal frameworks, and vaccination policies for managing avian influenza in poultry.",,,national,,true,The text mentions the economic significance of avian influenza for the Lower Saxony Animal Disease Fund and the resulting financial implications for farmers and the state.,,"[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Impfen statt Töten muss baldmöglichst Wirklichkeit werden!"", ""text"": ""vaccination""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Wie Früherkennungssysteme und Umgebungsmonitoring helfen können, der Impfung ein Stück näher zu kommen."", ""text"": ""early detection systems and environmental monitoring""}]",[]
gefluegelnews:backhaus-fordert-impfung-gegen-vogelgrippe-warum-ist-das-in-deutschland-nicht-moglich,gefluegelnews,Gefluegelnews,Backhaus fordert Impfung gegen Vogelgrippe – „Warum ist das in Deutschland nicht möglich?“,https://www.gefluegelnews.de/article/backhaus-fordert-impfung-gegen-vogelgrippe-warum-ist-das-in-deutschland-nicht-moglich,2025-10-30,2026-05-29T09:46:26.964568+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,ongoing,high,Ongoing outbreaks of highly pathogenic H5N1 avian influenza in Germany pose a significant threat to the poultry industry.,medium,The situation is described as a difficult epidemic state with ongoing outbreaks requiring constant veterinary vigilance.,regional,"The report focuses on the situation in Mecklenburg-Vorpommern, Germany, while discussing national policy implications.",true,"Economic and animal welfare concerns regarding mass culling and prolonged confinement (stallpflicht) of poultry, and potential trade restrictions on vaccinated animals.","[""culling"", ""confinement (stallpflicht)"", ""disposal of dead animals""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Backhaus mahnte die Geflügelhalter eindringlich, alle Biosicherheitsmaßnahmen konsequent einzuhalten."", ""text"": ""strict adherence to biosecurity measures""}, {""prevention_type"": ""vaccination"", ""raw_evidence"": ""Statt Massenkeulung sollen Ringimpfungen das Virus eindämmen."", ""text"": ""vaccination (ring vaccination)""}, {""prevention_type"": ""movement_control"", ""raw_evidence"": ""Mit Blick auf die bevorstehenden Weihnachtsfeiertage rief Backhaus die Betriebe auf, schlachtreife Bestände rechtzeitig zu vermarkten."", ""text"": ""timely marketing of slaughter-ready stocks""}]",[]
gefluegelnews:bayern-erhoht-warnstufe-wegen-geflugelpest,gefluegelnews,Gefluegelnews,Bayern erhöht Warnstufe wegen Geflügelpest,https://www.gefluegelnews.de/article/bayern-erhoht-warnstufe-wegen-geflugelpest,2025-02-19,2026-05-29T09:46:45.609481+00:00,Avian influenza,viral,Germany,true,wild birds and poultry,,,,,,,ongoing,high,The risk of highly pathogenic avian influenza (HPAIV) entry into poultry farms is classified as high by Bavarian authorities.,high,The risk level is officially classified as high due to widespread virus circulation among wild birds and confirmed infections in poultry holdings and zoos.,regional,The report focuses on the increased risk and confirmed cases within the German state of Bavaria.,false,,[],"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Geflügelhalter müssen verstärkt auf Biosicherheit achten."", ""text"": ""enhanced biosecurity measures""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Geflügelhalter sollten ihre Tiere genau beobachten und bei Krankheitssymptomen sofort einen Tierarzt konsultieren."", ""text"": ""monitoring animals for symptoms and consulting a veterinarian""}, {""prevention_type"": ""surveillance"", ""raw_evidence"": ""Im Verdachtsfall ist das zuständige Veterinäramt zu informieren."", ""text"": ""reporting suspected cases to the veterinary office""}]",[]
gefluegelnews:bedrohung-im-huhnerstall-mit-vereinten-kraften-gegen-die-rote-vogelmilbe,gefluegelnews,Gefluegelnews,Bedrohung im Hühnerstall: Mit vereinten Kräften gegen die Rote Vogelmilbe,https://www.gefluegelnews.de/article/bedrohung-im-huhnerstall-mit-vereinten-kraften-gegen-die-rote-vogelmilbe,2025-05-13,2026-05-29T09:46:50.237283+00:00,Rote Vogelmilbe,parasitic,Germany,true,Geflügel,,,,,,,,medium,The red poultry mite is a widespread parasite in poultry farming that impacts animal welfare and can act as a vector for other diseases.,medium,"Heavy infestations can lead to anemia and death in poultry, and cause significant economic and health issues.",national,The text states the mite is a major problem in almost all poultry farms in Germany.,true,"Economic losses due to reduced animal health and productivity, and potential health issues for animal keepers (dermatitis).",,"[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Deshalb ist eine Behandlung übers Trinkwasser vorzuziehen, da alle Tiere gleichmäßig behandelt werden können. Besonders geeignet ist ein Wirkstoff aus der Gruppe der Isoxazoline: Fluralaner"", ""text"": ""Behandlung übers Trinkwasser mit Fluralaner""}]",[]
gefluegelnews:bekampfung-geflugelpest-bisheriges-system-nicht-mehr-bezahlbar,gefluegelnews,Gefluegelnews,Bekämpfung Geflügelpest: Bisheriges System nicht mehr bezahlbar?,https://www.gefluegelnews.de/article/bekampfung-geflugelpest-bisheriges-system-nicht-mehr-bezahlbar,2023-02-14,2026-05-29T09:46:56.617650+00:00,Avian influenza,viral,Germany,true,poultry,,,2500000,,,,ongoing,high,"The report discusses the significant economic and veterinary impact of highly pathogenic avian influenza in Lower Saxony, Germany's largest poultry-producing state.",high,Over 2.5 million animals had to be culled between November 2020 and the present due to avian influenza outbreaks in the region.,regional,The report focuses specifically on the impact and management of the disease within the German state of Lower Saxony.,true,"Significant financial burden on poultry farmers due to increased contributions to the animal disease fund (TSK), reduced EU co-financing, and potential future regionalized contribution models.","[""culling of infected flocks"", ""biosecurity requirements"", ""reduction of compensation payments for biosecurity failures""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Dr. Ursula Gerdes... führt dies neben verbesserten Biosicherheitsmaßnahmen der Betriebe auf den vielen Regen zurück"", ""text"": ""improved biosecurity measures""}, {""prevention_type"": ""vaccination"", ""raw_evidence"": ""Die Impfung ist aus Sicht der TSK Niedersachsen ein wichtiges Instrument der AI-Bekämpfung"", ""text"": ""vaccination""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die TSK fördert zum Bespiel ein Forschungsprojekt der TiHo Hannover, bei dem eine Zuluftfilterung für Putenställe entwickelt werden soll."", ""text"": ""inlet air filtration for turkey barns""}]",[]
